Human_ACE2_NP001358344 ,AncSarbecovirus_altALL,5.0781
Human_ACE2_NP001358344 ,AncSarbecovirus_alt1_ins117ins118,5.1097
Human_ACE2_NP001358344 ,AncSarbecovirus_tree1,5.094
Human_ACE2_NP001358344 ,AncEurAf_altALL,5.0977
Human_ACE2_NP001358344 ,AncEurAf_tree1,5.1013
Human_ACE2_NP001358344 ,BM48-31_NC014470,5.0952
Human_ACE2_NP001358344 ,BtKY72_KY352407,5.161
Human_ACE2_NP001358344 ,AncAsia_MAP,10.3934
Human_ACE2_NP001358344 ,AncAsia_altALL,5.1394
Human_ACE2_NP001358344 ,AncAsia_tree1,10.2358
Human_ACE2_NP001358344 ,AncAsia_tree2,10.3097
Human_ACE2_NP001358344 ,AncSARS2a_MAP,11.3879
Human_ACE2_NP001358344 ,AncSARS2a_altALL,9.5892
Human_ACE2_NP001358344 ,AncSARS2c_MAP,11.2667
Human_ACE2_NP001358344 ,SARS-CoV-2_MN908947,10.8175
Human_ACE2_NP001358344 ,RaTG13_MN996532,8.4421
Human_ACE2_NP001358344 ,Pangolin_GD-consensus_Lam2020,10.9824
Human_ACE2_NP001358344 ,Pangolin_GX-P2V_EPI_ISL_410542,10.8643
Human_ACE2_NP001358344 ,AncSARS1a_MAP,9.1907
Human_ACE2_NP001358344 ,AncSARS1a_tree1,10.2984
Human_ACE2_NP001358344 ,AncSARS1a_tree2,8.7887
Human_ACE2_NP001358344 ,AncSARS1c_MAP,10.7724
Human_ACE2_NP001358344 ,AncSARS-CoV-1_MAP,9.3155
Human_ACE2_NP001358344 ,AncSARS-CoV-1_altALL,10.4161
Human_ACE2_NP001358344 ,SARS-CoV-1_Sin852_HP03L_AY559082,10.2331
Human_ACE2_NP001358344 ,SARS-CoV-1_GZ-C_HP03L_AY394979,10.4077
Human_ACE2_NP001358344 ,SARS-CoV-1_Sino1-11_HP03L_AY485277,11.3051
Human_ACE2_NP001358344 ,SARS-CoV-1_Urbani_HP03L_AY278741,10.3948
Human_ACE2_NP001358344 ,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,10.3907
Human_ACE2_NP001358344 ,SARS-CoV-1_GD01_HP03L_AY278489,10.247
Human_ACE2_NP001358344 ,SARS-CoV-1_PC4-127_PC04_AY613951,9.0949
Human_ACE2_NP001358344 ,SARS-CoV-1_PC4-13_PC04_AY613948,8.7325
Human_ACE2_NP001358344 ,SARS-CoV-1_PC4-137_PC04_AY627045,8.3498
Human_ACE2_NP001358344 ,SARS-CoV-1_GD03T0013_HP04_AY525636,8.7693
Human_ACE2_NP001358344 ,SARS-CoV-1_GZ0402_HP04_AY613947,6.6696
Human_ACE2_NP001358344 ,SARS-CoV-1_SZ1_PC03_AY304489,8.3425
Human_ACE2_NP001358344 ,LYRa11_KF569996,10.2568
Human_ACE2_NP001358344 ,WIV1_KF367457,10.6677
Human_ACE2_NP001358344 ,Rs7327_KY417151,10.4052
Human_ACE2_NP001358344 ,Rs4231_KY417146,11.0047
Human_ACE2_NP001358344 ,RsSHC014_KC881005,10.9265
Human_ACE2_NP001358344 ,Rs4084_KY417144,10.929
Human_ACE2_NP001358344 ,AncClade2_MAP,5.1259
Human_ACE2_NP001358344 ,AncClade2_altALL,5.1347
Human_ACE2_NP001358344 ,AncClade2_tree2,5.1167
Human_ACE2_NP001358344 ,AncClade2_alt1_subs-only,5.1226
Human_ACE2_NP001358344 ,AncClade2_alt2_del1-only,7.8737
Human_ACE2_NP001358344 ,AncClade2_alt3_del2-only,8.0961
Human_ACE2_NP001358344 ,AncClade2_alt4_dels-only,5.1406
